14.665553682,24.8575888714,2.19911620574,14.6073489542,24.4832004032,2.19270792067,14.1716271183,25.6614448955,2.22690416021
14.0777650967,25.6666081594,2.26194829849,14.1055328884,25.4368966496,2.25967670112,13.5673648763,26.3503945123,2.29877966706
13.4404423139,26.4369965732,2.32477005486,13.4971509513,26.2128300718,2.32247724242,12.8956287165,27.1827166458,2.37334197321
12.7558726862,27.1660016143,2.38760454446,12.8281286931,26.9412274126,2.38510417512,12.2172180159,27.8397030491,2.43738081844
12.0269192018,27.8505425555,2.45043543879,12.1465843544,27.632012375,2.44852461523,11.510932632,28.3888199539,2.50169326433
11.2564955517,28.4879012922,2.51326034101,11.3728308029,28.2801860693,2.51177994644,10.6411057112,28.9080223706,2.56009282781
10.4472984046,29.0758344724,2.57610681484,10.5631614439,28.8304833223,2.57542593541,9.79354127372,29.3302819213,2.63266707735
9.60307953878,29.6115910626,2.63893051864,9.74971558465,29.3988028204,2.63768054172,9.00019337041,29.9548332065,2.70043923669
8.72688585829,30.0932909559,2.70175452204,8.89933690763,29.9146066931,2.70079193162,8.16351862783,30.3053684916,2.7666792981
7.82202513572,30.5191028468,2.76458916145,8.01096493938,30.3730508487,2.76445423765,7.23227874466,30.5515816994,2.82203882369
6.8922917764,30.8872236321,2.82741840795,7.10459959174,30.7543207647,2.8262802823,6.22747640565,30.9471069873,2.86310155337
5.94111835221,31.1962943654,2.89025829045,6.05134583442,30.9782378623,2.87940685649,5.24717438243,31.2450329261,2.91762982814
4.97254246198,31.444989562,2.953089784,5.18927377274,31.3499100232,2.95275520897,4.24899881262,31.4359164386,3.0004711487
3.99018257542,31.6323921754,3.01592637084,4.21237036496,31.5567959076,3.01381733923,3.23406475,31.5735319272,3.06362323057
2.99826310477,31.7577033421,3.07874588016,3.35677915421,31.6286736108,3.08227599247,2.20736651361,31.6202569215,3.12422875761
2.00022398822,31.8205095911,3.14157857213,2.263252466,31.7738209393,3.14034603122,1.10354623003,31.5182958859,-3.11160984133
1.00009619596,31.8205236744,-3.07876685255,1.23000388227,31.5561008857,-3.07217551046,0.170106815116,31.4135029735,-3.05138143459
0.0020985931215,31.7577410511,-3.01593685703,0.279082822431,31.7643620822,-3.01639264586,-0.642551023933,31.3298183601,-2.98597390248
-0.989893153158,31.6324313218,-2.95311285363,-0.633303882209,31.6569165421,-2.96270280522,-1.62484340934,31.3099753874,-2.90303315155
-1.97230888594,31.4450415435,-2.89027297113,-1.62248991617,31.5883486513,-2.89613830653,-2.47158441013,31.0501320143,-2.83988296425
-2.94102236571,31.1963261778,-2.82743278902,-2.66344699816,31.2623129183,-2.82765989772,-3.42431959324,30.6823731006,-2.74849910455
-3.89183743537,30.8873870043,-2.76461687497,-3.62519847531,30.9572119221,-2.78851490331,-4.45204587005,30.1598361902,-2.69553384129
-4.82162089818,30.5192761876,-2.70178493201,-4.59234954256,30.5024893677,-2.71665336284,-5.22907912573,29.7765019524,-2.62378027542
-5.72656791716,30.0934573002,-2.63894519931,-5.42888104535,29.9845150723,-2.66257120772,-6.04986321293,29.1854438982,-2.56164379025
-6.60287313356,29.6117128413,-2.57611370577,-6.41270699835,29.7685857303,-2.57600967496,-6.81040804433,28.5321092544,-2.50130907972
-7.44711582171,29.0759492936,-2.51328850394,-7.18333624155,29.2482660959,-2.52134275127,-7.51556098313,28.1504520427,-2.44791195659
-8.25623886965,28.488104767,-2.45044907085,-7.97473161637,28.6802042879,-2.46345571702,-8.38646033236,27.5225654285,-2.39243612429
-9.02680898739,27.8506425535,-2.38761293342,-8.85637108183,28.0556847627,-2.38721580796,-9.14552807829,26.9376469044,-2.32533242551
-9.75566567235,27.1662040204,-2.32479087745,-9.49536544212,27.2803800189,-2.3251327798,-9.79122052066,26.1419029171,-2.27010143652
-10.4402145733,26.4372514695,-2.26195968351,-10.2275203041,26.4553330306,-2.2603560858,-10.2708365047,25.4617603077,-2.21933032166
